phone-service out-of-service
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 32
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 119
total-power 1353
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 24
CPU-sys 5
CPU-usr 1
CPU-freq 1001.0
CPU-0 7
CPU-1000 65
CPU-1001 7
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 51
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 14
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 120
total-power 1374
meminfo 1007496 234316 35908 440508
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 45
CPU-sys 10
CPU-usr 1
CPU-freq 598.0
CPU-0 4
CPU-1000 88
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 35
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
signal 11
begin 121
total-power 1347
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 18
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 22
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 122
total-power 1352
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 23
CPU-sys 5
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 31
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 123
total-power 1342
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 70
CPU-1000 31
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 35
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 124
total-power 1342
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 35
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 22
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 17
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 125
total-power 1356
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 27
CPU-sys 6
CPU-usr 1
CPU-freq 598.0
CPU-0 17
CPU-1000 53
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 35
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 126
total-power 1342
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 39
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 4
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
signal 14
begin 127
total-power 1396
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 67
CPU-sys 16
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 81
CPU-1001 17
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 25
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 12
CPU-10061 0
CPU-10075 4
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 128
total-power 1352
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 23
CPU-sys 5
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 40
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 35
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 4
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 129
total-power 1352
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 23
CPU-sys 5
CPU-usr 1
CPU-freq 598.0
CPU-0 17
CPU-1000 31
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 35
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 130
total-power 1356
meminfo 1007496 234316 35908 440508
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 27
CPU-sys 6
CPU-usr 1
CPU-freq 598.0
CPU-0 13
CPU-1000 48
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 26
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
begin 131
total-power 1345
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 16
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 26
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 39
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 0
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 3
Audio 0
Audio-on false
signal 14
begin 132
total-power 1343
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 14
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 36
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 36
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 9
CPU-10078 18
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 133
total-power 1350
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 21
CPU-sys 5
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 31
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 9
CPU-10061 0
CPU-10075 0
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 134
total-power 1374
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 45
CPU-sys 7
CPU-usr 4
CPU-freq 598.0
CPU-0 13
CPU-1000 52
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 52
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 135
total-power 1352
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 23
CPU-sys 5
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 44
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 35
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 22
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 136
total-power 1347
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 18
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 9
CPU-1000 27
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 40
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 4
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
signal 14
begin 137
total-power 1347
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 18
CPU-sys 4
CPU-usr 1
CPU-freq 598.0
CPU-0 22
CPU-1000 31
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 8
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
battery-change 0 99/100 4112250
begin 138
total-power 1347
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 18
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 8
CPU-1000 34
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 21
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 4
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 139
total-power 1347
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 18
CPU-sys 4
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 31
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 22
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 140
total-power 1353
meminfo 1007496 234068 35912 440508
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 24
CPU-sys 6
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 47
CPU-1001 8
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 26
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 141
total-power 1343
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 14
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 22
CPU-1000 31
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 40
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
signal 11
begin 142
total-power 1342
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 13
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 17
CPU-1000 26
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 143
total-power 1340
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 11
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 35
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 8
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 144
total-power 1347
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 18
CPU-sys 3
CPU-usr 1
CPU-freq 598.0
CPU-0 17
CPU-1000 40
CPU-1001 4
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 35
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 0
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 145
total-power 1358
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 29
CPU-sys 6
CPU-usr 1
CPU-freq 598.0
CPU-0 12
CPU-1000 42
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 30
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 146
total-power 1338
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 9
CPU-sys 2
CPU-usr 0
CPU-freq 598.0
CPU-0 18
CPU-1000 27
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 9
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
signal 14
begin 147
total-power 1340
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 11
CPU-sys 3
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 27
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 0
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 31
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 4
CPU-10078 13
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
battery-change 0 99/100 4108250
begin 148
total-power 1370
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 41
CPU-sys 10
CPU-usr 0
CPU-freq 598.0
CPU-0 13
CPU-1000 70
CPU-1001 0
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 4
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 30
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 4
CPU-10061 0
CPU-10075 0
CPU-10078 8
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 149
total-power 1356
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 27
CPU-sys 6
CPU-usr 0
CPU-freq 1001.0
CPU-0 22
CPU-1000 51
CPU-1001 14
CPU-1002 0
CPU-1012 0
CPU-1013 0
CPU-1017 0
CPU-1019 0
CPU-1021 7
CPU-2000 0
CPU-9996 0
CPU-10002 0
CPU-10007 0
CPU-10009 0
CPU-10011 0
CPU-10013 0
CPU-10014 0
CPU-10020 0
CPU-10022 0
CPU-10025 73
CPU-10030 0
CPU-10031 0
CPU-10034 0
CPU-10039 0
CPU-10043 0
CPU-10053 0
CPU-10055 0
CPU-10060 14
CPU-10061 0
CPU-10075 7
CPU-10078 7
Wifi 0
Wifi-on false
3G 0
3G-on false
GPS 429
GPS-state-times 0.0 0.0 1.0
GPS-sattelites 4
Audio 0
Audio-on false
begin 150
total-power 1351
meminfo 1007496 233572 35912 440508
LCD 900
LCD-brightness 255
LCD-screen-on true
LCD-10075 900
CPU 22
CPU-sys 5
CPU-usr 0
CPU-freq 598.0
CPU-0 21
CPU-1000 52
CPU-1001 0
CPU-1002 0
